Item_Identifier,Item_Outlet_Sales
FDX24,1838.681
DRJ51,3856.988
FDE45,3477.618
FDE14,1761.7719
FDG53,1570.5972
FDT08,2667.8762
DRC27,4724.3267
FDG20,2216.4995
FDC21,1477.8871
FDV31,2504.6125
FDB58,2129.1238
FDV23,1864.0957
FDA25,221.47899
FDC15,2185.2727
FDU47,2374.407
FDE23,653.2798
FDS08,2738.7415
FDW03,2550.1516
FDJ60,2393.1482
FDM34,1858.2765
FDW33,1752.2797
FDZ40,631.61456
FDE33,848.4915
NCC06,229.17104
FDU11,1761.2462
FDL44,2910.584
NCZ29,2183.7717
FDG28,-1.9894543
FDL12,809.8062
FDD52,1477.1536
FDO15,1005.5969
NCN29,1038.7488
FDW36,1651.9685
FDB21,3297.513
FDZ28,1961.1442
FDY10,2225.809
DRG39,808.1768
FDN28,1504.5687
FDV15,2209.4563
DRI13,3691.0457
FDH20,1843.5159
FDY51,3567.1167
FDE16,3648.426
FDX40,231.92125
FDC48,1028.5627
FDS14,2341.2576
FDX56,5462.4272
FDI10,3050.3037
FDI14,2287.2874
DRM48,1032.6301
NCH07,3949.2908
FDY26,4116.9585
FDD02,2585.6038
FDM12,3505.5935
DRF01,487.99146
FDV36,2693.0273
DRI59,4209.358
FDV03,1921.3086
FDO39,4047.197
NCB07,2169.6233
FDH38,2792.5823
FDZ13,622.2524
NCZ30,1884.1305
NCA06,431.37167
FDB04,1242.765
FDN50,1327.1621
NCG06,3964.5806
NCY17,642.109
FDC23,2567.747
FDK33,3057.102
FDR03,4316.5244
FDZ07,932.4627
FDO38,1343.9236
FDS59,2056.4868
DRM11,548.2395
FDX52,5064.714
DRJ35,548.6171
NCP53,4048.8064
FDW15,531.7874
DRI47,2599.983
DRZ11,1835.9838
FDS02,2673.9849
DRD49,4538.088
FDW38,1249.6947
FDR21,476.09576
FDE40,721.2907
FDI02,1853.421
FDQ04,631.1185
FDY14,3693.5835
NCT54,1030.601
DRD25,2221.3271
DRE01,4432.6167
FDJ12,502.8113
NCZ05,1929.4218
DRB25,-0.52352333
NCC31,2356.791
FDM16,800.972
DRG11,1956.5685
FDV24,3272.1218
FDV43,557.6866
FDG05,2095.8318
FDV23,277.57822
FDI58,1432.7865
FDQ11,4629.852
FDC05,4899.264
FDF40,3117.0183
FDU02,3663.9766
FDT32,4458.366
NCF06,3461.623
FDT46,835.2369
FDR58,152.23056
FDY04,2426.1
FDT58,2554.3772
FDE46,1863.813
DRH11,703.81226
DRI51,2895.875
FDC35,3385.8875
FDP45,3542.845
FDC45,2724.993
FDU01,2552.9573
FDJ53,95.64495
FDJ46,2580.7183
FDX07,2591.3428
NCI30,3799.8477
FDE47,3289.2837
FDV48,1343.4904
FDN16,146.27332
FDM52,3408.1694
FDA32,4211.673
FDH05,3711.6514
FDW25,218.87306
FDQ09,1933.2896
NCM17,205.44092
DRM59,1831.3658
FDV47,2207.0923
DRE15,1420.2006
FDS25,219.88962
NCZ05,909.8884
NCV05,239.55365
DRM37,3987.7825
FDV58,4938.6655
FDN22,4636.1284
NCO06,518.5449
FDT56,163.05966
FDM02,1274.7417
FDA09,2713.5635
NCC06,3217.1233
NCL54,3203.2415
NCB55,921.5056
FDB12,1821.0547
NCA54,3470.0083
NCS38,1951.9349
FDC02,4735.722
FDK44,16.773584
FDE16,4726.139
NCS05,2370.5933
FDZ59,3119.237
FDI20,4229.064
FDQ14,2652.2883
FDF53,3462.659
FDW25,1890.8425
NCQ43,227.69247
FDX52,3096.429
FDE28,3871.5957
FDN15,2160.6404
FDO28,1700.4445
FDQ33,2701.4346
FDM22,300.63638
FDJ03,785.387
FDI16,822.3926
FDI09,5651.931
FDX55,4182.9155
FDS23,2681.044
DRC12,2472.9822
FDH41,3345.1902
FDN01,2134.241
FDV55,2646.476
NCJ19,1448.4475
NCY29,361.51324
FDP03,1352.1979
FDZ52,1630.2214
FDH31,397.25262
FDQ19,3646.4565
FDS15,1873.4811
FDN32,3687.2576
FDH32,1524.7358
FDF33,1697.2631
FDJ22,2239.7983
FDG56,148.15176
FDC05,3009.7004
FDK09,3949.2874
NCV29,1933.6127
NCC43,270.60086
NCA42,2422.5234
FDC10,1723.5258
FDC16,1165.1925
NCL17,2036.6447
FDA51,1851.8134
FDW01,2375.593
NCF30,1804.0277
FDN49,571.7717
FDY20,1351.6748
FDC15,1919.0822
FDY24,1532.2006
NCG43,1824.376
FDA48,3673.802
NCF55,402.66092
FDL38,1629.6147
NCQ29,2852.9602
FDC34,3869.7656
FDP36,1387.3041
FDN50,294.64993
FDO23,1579.8544
FDT56,1027.1422
FDT13,5065.678
FDZ03,2596.1306
FDQ03,361.20938
FDU44,2738.2576
FDD03,4367.435
NCH30,1703.1165
FDS60,452.3977
FDG08,3053.6924
FDX38,755.50604
FDD22,1909.9161
FDW51,2856.315
FDL09,2379.1533
FDZ60,853.26624
NCH07,2473.1702
NCQ41,3358.6582
FDW04,1908.8884
FDI08,6346.396
FDR19,139.84178
FDV13,1408.9137
FDB52,2626.166
FDZ48,2924.8657
NCO14,754.20654
FDZ50,4179.907
FDN27,229.30382
FDQ60,2506.178
FDR49,828.2708
DRJ35,1834.442
DRI49,1517.1991
FDB47,3784.2805
FDP37,469.93796
FDR26,1672.468
FDY31,541.00397
FDC11,1435.9537
DRP47,4737.643
NCY54,2289.4487
FDR27,2307.6792
FDQ21,440.5211
NCQ29,3346.0083
FDJ02,2324.3203
FDE21,1371.8724
FDM39,3031.0378
FDZ01,1985.0627
NCB19,1602.6202
FDU03,2972.0923
FDP27,4620.8613
DRF01,2678.0862
FDM03,1100.9116
FDV01,2260.7207
FDS16,3128.168
FDO45,1368.8693
NCX06,2951.7544
FDP13,737.6622
NCR38,3539.8516
FDA01,691.7865
FDT26,1772.5305
FDD44,4854.163
FDB26,710.2171
FDP45,355.21347
NCP55,655.41266
FDT23,1332.2842
FDO51,664.8297
FDA44,889.348
NCJ31,3376.9363
FDX37,1531.674
NCD18,2932.7695
FDN40,3558.6294
FDL33,2907.2969
DRF48,1900.8508
FDW08,1554.2626
FDX39,2901.8896
FDB38,3292.856
FDY46,2587.6167
NCB06,2729.6892
FDA34,3125.358
FDA35,2013.2172
FDQ07,4064.8193
FDU32,1589.4368
FDU26,1621.1472
FDU13,388.52777
FDO09,3099.722
FDW03,51.4549
FDB38,2550.0076
FDL26,291.11914
NCN43,1902.2759
FDH08,4804.031
NCC31,60.41884
FDH14,2566.302
FDL40,1676.8002
FDD20,2503.758
NCV53,5566.86
FDD16,900.4552
FDP24,1494.8644
FDQ25,3391.0068
FDM38,1341.9218
NCT18,767.272
FDM34,2020.4265
DRH37,491.11066
NCE07,1960.8005
FDG12,1872.8882
FDB59,-96.23384
FDS10,2255.8926
FDN21,179.77313
FDM02,926.3219
FDO44,2697.5215
NCN17,1527.0021
FDH16,1191.7665
FDL44,2793.3164
FDY47,1735.6304
DRI39,842.49713
NCX54,1498.4735
FDE59,760.42804
FDO46,2995.683
DRE13,1291.5723
FDW14,1332.0034
FDF35,1230.3578
FDO50,660.2002
DRF49,2164.6836
FDT60,2488.5994
FDP38,567.6458
FDA31,3975.5562
FDY52,165.26682
FDD03,4815.682
FDN52,1131.7913
FDU20,955.89954
FDD22,2587.3596
NCB55,165.12982
FDN27,876.2484
FDD16,1517.1743
FDW48,735.51
DRN35,658.93713
FDX25,2855.764
DRD49,3801.299
FDE21,749.1231
FDN44,3076.5144
DRC01,652.45636
NCK30,4123.478
FDU39,748.3807
FDB49,1513.7465
FDS12,2440.3147
FDR57,2467.4016
FDX22,5523.4326
FDC60,1855.4525
NCE42,1920.1053
NCK42,4408.172
DRE01,3879.992
FDE57,1651.3331
DRK59,244.77797
FDB10,3472.7754
FDQ25,2136.4023
FDY26,4394.7563
FDG28,3500.1519
FDM14,1822.0295
NCH29,1547.7601
FDD48,2219.8547
FDC17,4346.876
DRH49,2442.4443
FDN44,1699.1354
FDC29,1848.2684
DRK01,103.78592
FDD48,2266.9287
FDB59,3005.199
FDY45,225.7846
FDX60,997.26733
FDT09,242.99442
DRB24,2519.2288
FDL13,4103.4854
FDN16,2161.9204
FDK57,2035.1562
FDO22,1989.7941
FDC57,-790.3496
FDZ13,1289.59
FDW27,2253.7646
FDX10,679.35095
FDY08,1765.857
FDA49,1168.9331
FDC32,1459.5181
FDO04,806.9496
NCZ54,3028.9353
FDY40,696.57166
FDW36,1748.8457
FDE11,3462.044
DRE37,3567.0325
NCK19,3681.962
FDT19,3160.7542
FDE56,1239.6461
FDZ57,-280.51068
FDB35,1767.9088
FDF09,-39.095623
FDO34,3039.5183
FDA55,4529.8975
NCM18,1108.58
FDJ20,239.28087
DRQ35,498.25446
FDG02,1883.6655
NCU29,2528.0598
FDL27,1933.301
NCA54,3555.3086
FDJ32,501.79633
FDB21,468.01675
FDR46,2746.7312
FDZ32,1126.4901
DRF36,4051.4915
NCU54,2854.666
NCI31,745.618
DRA59,2458.5205
NCC55,390.19727
FDE44,492.37396
NCN26,1314.1957
FDC11,1126.9827
FDV24,1532.7908
FDR40,41.54676
NCQ17,2680.9377
FDC46,3029.98
NCM18,1001.3712
FDK16,1555.8885
FDI28,1067.3037
FDS11,4286.903
DRD13,989.95856
FDL36,1650.7335
FDI27,376.94888
FDJ53,-9.678403
FDS44,3828.8792
FDE28,3750.5796
FDQ33,2754.722
FDB37,3894.675
FDQ31,1303.9207
NCQ05,2893.3594
FDE10,1885.4834
FDF38,460.39496
FDE50,1203.5962
DRG37,406.51797
NCH06,4506.7485
FDY14,4613.067
FDO27,1463.6705
FDQ19,4073.704
FDZ26,823.89075
FDN51,4620.141
FDK20,2260.2368
FDD40,1614.1492
DRI25,898.0612
FDH56,1933.5872
FDI36,5350.5845
DRH11,550.9747
NCV18,1577.5205
DRI01,3697.5554
DRE48,3120.9102
FDS51,1173.795
FDM38,1494.1392
FDB60,4502.673
FDY58,5295.4507
FDY22,2156.2346
FDF11,5042.7485
FDZ51,1450.8768
FDQ45,3304.612
FDF17,2698.919
NCF31,2948.236
FDA37,1846.778
FDO51,829.60626
FDF34,1504.9673
FDD57,1249.0323
FDO37,3875.9514
FDR49,749.65955
FDS39,1979.1313
FDI48,1645.8014
DRM35,3645.1436
FDV57,2614.8794
FDZ55,2461.253
FDI28,1386.0303
FDS21,908.58276
FDT34,1667.5834
DRI25,952.9182
FDT47,552.85126
DRH39,1408.546
NCD54,2051.373
FDU16,2245.9497
NCW29,1262.8834
FDV25,5521.8745
FDM56,1735.974
FDZ04,1736.8593
FDG59,50.663982
FDI56,1507.5875
FDS33,1603.7979
FDC23,2767.6772
FDT11,2130.7842
FDG17,4811.0493
FDZ44,871.02386
FDJ52,2027.9929
DRI23,3220.8525
DRE15,-9.843786
NCF07,1517.4038
NCR29,1043.7244
FDE44,64.1224
FDT23,1644.3358
NCG06,3161.4014
NCU41,689.84625
FDH46,1557.8807
FDV31,3161.7537
NCT41,3958.013
FDE22,4075.7659
FDC26,1468.8145
DRF51,778.14087
NCY53,473.069
FDY21,4338.3574
FDL27,975.047
FDZ34,3563.5547
NCF43,389.1908
FDC21,1515.951
FDL26,2591.7507
FDT25,169.33105
NCR30,1169.5284
DRL23,346.9868
NCR05,2486.0225
NCE19,865.2248
FDY07,700.9508
FDB10,3551.0254
FDP57,1795.6213
FDU48,504.94333
FDH48,1442.822
FDO33,2370.338
NCU29,2218.0647
FDW35,745.27374
FDH05,-189.08427
FDP26,1430.072
DRG27,1091.4695
FDQ33,2620.8992
FDH20,342.7095
FDV14,1172.1675
DRD01,981.33496
NCI17,1671.8088
FDF39,279.87894
FDX37,1614.3333
NCX17,4594.972
FDN03,4650.465
NCS41,474.3324
FDH34,2643.0774
NCX53,2160.7793
FDY31,1981.2556
FDD20,2520.4346
FDE51,755.28204
FDV27,1232.95
FDF16,2516.2412
FDZ02,1015.4618
NCK05,1111.5887
FDM12,3830.2007
NCA05,1517.1133
FDX33,1892.3031
FDM25,2701.9688
FDE41,1275.3578
FDW14,1260.2349
NCD30,1646.7722
FDB23,358.1989
FDF45,1145.0919
FDW20,2289.2341
FDF47,3994.053
NCR05,917.36444
DRB01,2198.4292
FDE36,2802.7964
FDU56,2709.431
FDB23,3883.5688
FDN48,1459.0646
FDS43,2209.0989
NCN05,2601.7756
NCL53,2716.2397
FDL56,1255.3046
FDH17,1150.2141
FDP37,2181.7246
FDG09,432.2642
FDA55,3851.9324
FDX31,3322.8977
FDJ41,2876.6865
DRC24,2721.0125
FDQ21,2841.6152
NCT54,1370.3131
FDH08,4117.8735
FDY38,4153.1885
DRM11,407.51227
FDG32,2524.5461
NCH18,2662.009
FDI20,5562.4814
FDA33,2088.236
FDN45,3907.3643
FDT45,487.83508
FDR32,4321.9404
FDA48,4291.7354
FDN23,2246.6553
NCR18,731.7556
FDD45,1652.951
FDI22,3575.248
FDT09,2495.4216
DRC24,4073.9885
FDT39,2382.8467
FDX28,1527.4816
FDA50,1667.9095
FDT33,4040.967
FDQ60,2049.9946
NCM19,1853.3129
FDF40,2395.7852
NCI30,4679.9956
FDK34,4241.995
FDA38,5152.46
FDT02,372.70587
FDC11,1573.859
FDD08,695.89343
NCS29,3770.7837
DRI03,4.0723734
FDK48,963.07104
FDM52,2349.6526
FDP49,819.80176
DRA24,1745.8989
NCJ43,3400.6042
FDE11,3179.7336
FDP01,1802.0394
FDQ59,912.3398
FDA43,-238.82295
FDL14,2550.372
FDV50,151.23862
FDT01,5473.745
NCC42,2099.7969
FDO28,1698.835
FDD32,127.07983
FDV45,2523.9817
NCW17,363.19064
NCJ17,1728.8535
NCF18,3594.0498
FDP01,1521.1675
FDH24,2702.7512
FDI38,4763.4336
FDX03,678.34503
FDY28,3527.8394
FDN34,2119.4358
FDJ02,2389.9424
FDW40,273.64218
FDX03,724.32654
FDE17,3689.222
FDT58,2216.8474
FDI38,3282.6804
FDW22,3873.291
FDS15,2564.3792
NCX06,3450.618
DRK47,3906.1333
FDC23,4780.0273
FDM56,210.53108
FDP21,3684.5967
FDP58,2669.5835
FDA27,1413.3856
FDK41,176.65027
NCH42,4400.4136
FDG29,442.6935
FDW15,2226.0928
FDD28,715.1774
FDQ37,4525.7217
FDC23,4036.1902
FDV13,1868.4625
FDK33,4264.576
FDO33,2456.5698
FDN21,2416.832
NCW06,4489.6445
FDI38,3899.6787
FDC21,2074.2676
NCS05,2244.9617
NCN53,505.63104
FDV40,67.03965
FDG60,5192.2227
NCY30,5026.1396
FDM40,1669.306
NCO30,3024.7026
FDK10,2050.702
FDM36,3126.3362
FDN10,1805.9017
FDM46,1289.1608
FDX50,1597.0391
FDP33,3884.1843
FDO12,2565.0476
FDC28,1521.0372
FDO31,1303.5454
FDX45,2085.9158
FDV21,2352.7058
FDH04,1370.6572
NCG54,3166.363
FDO13,2410.9202
FDA09,4921.5054
FDC38,1785.9495
NCO42,2025.7991
FDL45,2171.5469
NCK31,575.97076
FDM39,3037.5964
FDC22,859.09326
FDF46,1595.8855
FDQ37,3952.8186
FDH41,326.21597
FDQ04,747.7844
NCQ02,3373.0786
FDJ57,4276.972
NCE07,2257.1995
FDE56,948.5386
FDI20,4663.4653
FDK36,660.8959
FDP08,4918.499
FDF44,3280.6182
NCU53,2196.2622
FDF47,3060.4404
FDS55,363.99948
FDZ52,4.697924
FDL04,1389.6586
NCM26,2669.2837
FDX43,1928.1014
FDP52,4426.943
DRK49,372.7077
FDE38,2347.9202
DRF13,2726.0447
FDK41,95.528275
FDJ04,2940.7327
FDZ44,1410.0424
FDS11,3103.0098
FDA55,4673.126
NCW53,2968.0942
FDB49,2631.16
FDD23,3058.0613
NCV42,2746.5964
NCZ29,1869.3555
FDQ26,777.3311
FDV08,604.11676
FDC53,1044.5778
FDV58,1105.1821
NCP02,251.66461
DRI37,781.67535
FDQ12,3989.0735
FDE33,1158.3895
FDX27,1118.7233
FDM22,866.9241
NCH30,328.91528
FDC04,3326.633
FDO38,1500.7302
FDV52,2788.0122
FDB32,1881.7362
FDV43,468.43216
FDI24,2839.2412
FDR40,1652.8098
FDW02,2960.0068
FDE44,1241.3718
FDL38,1571.3237
NCT54,217.07593
DRJ39,389.5362
FDW55,3785.4333
DRF13,174.15503
NCW17,2279.3857
FDP13,736.3387
FDS08,2098.3037
NCP17,1046.4641
NCO53,3914.5327
FDH19,2787.1616
FDJ04,1988.7043
FDG10,433.8142
FDA40,317.69058
FDI53,2263.5747
FDU09,419.1087
FDK60,1290.2709
FDR43,681.4158
FDW22,3517.8672
DRP47,284.81055
DRG48,556.81915
FDA14,2344.7468
FDU49,1262.0317
FDK28,3794.1797
FDT19,3778.629
NCQ42,1676.6238
FDD03,3142.314
NCM53,1596.053
NCX53,3553.5215
FDV14,2323.938
NCZ54,3478.718
FDB39,654.97754
DRC24,2605.8403
FDY36,791.3441
FDN01,2920.8735
DRH25,890.37665
FDV08,950.08746
NCP53,4552.5635
FDU52,338.27878
NCI42,2432.108
FDZ14,2075.2134
FDF11,3564.3188
FDQ13,1372.2539
FDO32,217.7463
DRJ37,2290.97
FDY43,2545.9294
NCT41,2667.2812
NCV17,2330.4739
FDM04,1393.5645
DRB48,771.0952
FDM24,2185.4304
FDT37,3626.2363
NCO05,340.3645
FDL13,3612.4968
FDL15,1955.9005
FDB11,2980.398
FDL14,161.55344
FDY10,152.98436
FDJ40,1980.8822
NCW18,2785.698
NCY06,2214.4932
DRE13,1253.4104
FDA26,3838.627
NCE19,255.5824
FDE33,1389.1542
DRL59,1415.6263
FDY07,719.9129
FDF57,1813.5874
FDM58,1927.1628
FDP26,2552.5842
FDY32,3416.1677
FDD51,83.89861
FDU22,1909.8048
FDZ49,3588.4639
NCI42,4058.0002
FDT04,776.6597
NCU41,3106.4175
FDS56,2012.0627
NCN42,2404.4595
FDK34,4022.2817
FDB03,3816.345
DRJ25,598.8833
FDT25,3150.1536
FDN20,2771.4724
FDP09,3671.8477
FDM20,-368.12827
NCG55,2106.3909
NCP14,1991.4762
NCH06,2944.0664
FDV52,1961.3167
NCL07,830.15784
DRJ11,4060.4268
DRO59,1136.327
FDW15,-288.59317
NCQ30,1916.6389
NCN54,109.08625
FDY01,3295.5364
FDX39,3503.7146
FDH53,2189.21
FDA57,750.5414
NCC07,246.27408
FDU28,2343.37
FDK36,146.27083
FDR36,661.8165
NCQ17,2567.2644
FDS28,215.03291
FDE08,2415.079
FDU22,2520.3992
FDG41,1401.8876
FDO31,177.03833
FDM21,91.675385
FDU40,2950.282
FDV36,2210.1956
FDT10,1642.1609
FDX38,794.2982
NCU30,3870.5332
NCV06,3650.4585
FDT16,4461.318
NCP41,2168.6868
FDZ56,3093.2415
FDC22,2636.4978
FDU10,730.45953
FDS46,1835.4447
FDO08,2889.2322
NCV42,1302.4905
FDP33,3538.6628
FDJ12,3584.356
FDH04,1143.5225
NCU54,2856.8271
FDO36,575.86786
FDT37,4128.3296
FDD14,583.7854
FDA16,3908.436
NCS42,427.45758
FDP10,306.70016
FDQ28,2130.4744
FDK57,125.06957
FDK02,2118.2083
FDW47,1911.9171
NCC42,1897.6989
FDQ37,5148.3755
FDL40,1460.3638
DRE13,146.27138
FDQ34,2968.0764
NCB54,1832.6863
FDS48,2316.008
FDO15,1008.10547
NCT30,778.1154
FDU49,2367.1538
FDE21,3047.954
FDS49,198.30963
FDT38,2263.6562
FDZ01,1727.6123
FDC41,1250.3467
DRG13,560.69525
NCZ42,4441.1543
NCM07,1471.1436
NCV17,2125.2834
DRK39,1535.1735
FDS37,1630.7069
FDV12,-52.43089
NCG19,3375.756
FDS51,738.2968
NCO14,443.73096
FDC38,1606.3085
FDN15,1917.2715
NCH42,4092.0942
FDQ22,491.71344
FDC05,2895.2595
FDZ31,3970.825
DRJ23,4164.9194
FDC52,2291.297
DRD12,1.3270977
FDV55,2368.058
FDD32,1201.8082
FDR01,3019.823
FDY08,170.38931
FDQ45,3431.9255
DRN11,3067.5015
NCS05,1826.3955
FDY32,2683.026
NCD31,3123.1091
NCE06,2382.437
NCP14,2196.9824
NCF18,475.1555
FDF14,1833.092
FDB22,1925.5475
NCH54,2956.781
FDU27,647.09125
FDS58,4008.015
NCU29,3011.281
FDJ57,2849.4724
FDL56,1359.8245
FDH60,3162.0264
FDN24,787.6676
FDD02,2608.4927
FDP15,4158.887
FDB28,4902.696
DRC49,2235.4749
NCG30,2028.0867
FDJ14,1346.1234
FDL52,554.47034
NCG19,4837.1733
NCN41,2188.6746
FDW22,3440.09
FDI02,2073.0935
FDV51,2213.9392
FDV48,1449.11
NCL17,320.3796
FDP46,1386.0916
FDU10,557.94653
FDT37,69.365776
FDI27,897.01917
FDN51,3251.062
FDW07,1144.7361
FDN45,2810.037
DRN37,4046.2776
DRF48,1878.9628
FDP38,-46.54933
NCX18,5371.299
FDK45,1637.1624
FDZ37,1350.3484
FDS50,2923.613
NCR54,2655.0571
NCS17,1680.0044
FDV31,2239.192
DRE27,1505.9575
FDN60,3149.73
FDK26,3739.4424
FDX37,1291.5521
FDW31,2187.572
FDX26,2768.048
DRL49,-53.548992
FDU49,1446.0963
FDY58,3747.6719
FDN03,4438.342
NCV06,147.41846
FDH53,1137.2913
FDG31,746.24347
NCC06,3028.161
FDS13,3411.674
FDP16,4334.589
FDA35,2051.0771
DRP47,3240.8523
FDY28,1068.8376
FDY20,1143.7291
NCH30,2263.3457
NCR29,328.24207
NCP05,2456.3357
NCF30,311.2653
FDA08,2326.4963
FDN51,5998.4097
FDH12,1527.6786
FDY39,3227.7466
NCO53,3022.0974
FDB40,2202.8396
FDH02,1127.8978
FDY11,1551.3405
FDQ09,229.8192
FDP16,3417.086
NCF55,386.6593
FDY09,4768.1265
FDY39,3352.7332
NCU53,1946.8367
NCT41,2072.8137
FDJ45,956.5597
FDR28,2552.29
FDN08,2221.724
FDJ07,2068.033
FDZ09,3961.9492
FDQ14,2370.7322
FDY12,1267.5887
FDK57,2002.7402
FDD20,2185.6555
FDS36,2638.0496
FDI40,1813.8328
FDJ40,1859.5208
FDE08,2594.7258
DRK01,1312.914
FDC58,593.3814
FDE50,3620.313
FDX48,1547.7428
DRM35,2616.5854
FDG41,1535.3302
FDB52,2611.1096
FDV19,2604.902
DRG48,2565.0806
FDI26,3097.1785
FDU11,235.4408
FDF59,-148.91505
FDR07,720.91064
NCE06,1593.8066
FDE10,1834.3822
NCO55,1599.3771
FDZ13,769.14386
FDT50,1481.3104
FDH12,287.92795
FDD21,2014.7577
NCM05,5061.0996
FDK04,752.7211
FDN33,1788.8872
NCM18,169.21219
DRC25,1095.844
FDT47,2119.0273
FDD45,3022.7932
NCD07,1335.0632
NCY54,-9.472298
FDL12,1386.3733
FDL02,2117.487
FDC60,1683.3184
FDR37,3096.1685
FDY16,4318.2783
FDU26,1661.2346
FDN24,1014.67975
FDH44,2081.9883
FDE23,58.997818
FDW60,2872.709
FDQ55,2278.923
FDV32,1831.9172
FDV03,260.19177
FDY14,993.1036
NCL55,4852.4243
DRF25,835.17487
FDX03,721.282
FDF40,3561.599
FDX24,749.08417
FDA25,1640.7227
FDH21,2395.3286
FDB47,103.967224
FDT34,222.48329
FDS39,207.62473
NCU05,1425.5323
FDE02,1434.0305
FDL25,1273.2806
FDC50,1786.3094
FDZ32,907.56085
FDV14,1366.4623
FDR07,391.6053
FDB26,755.7506
NCR50,2844.4956
FDP01,1579.9366
FDH57,1702.4849
FDM60,888.7784
FDA45,4213.1265
FDU55,4953.517
FDH40,1314.1803
FDG40,-6.8812685
FDT12,4330.4307
DRL59,910.1519
FDT47,1617.2694
FDI60,1102.862
DRF51,1049.6476
NCK31,740.65314
FDB08,1916.8398
FDM44,1637.1051
FDD46,1962.0192
FDR27,215.3947
FDV56,-141.32103
FDM02,1140.7887
FDU45,1766.4646
FDZ10,2241.2395
NCK31,103.39986
FDR27,2216.3525
FDF33,1918.325
FDJ36,1646.3983
FDP33,4764.445
FDG17,3874.6787
FDG47,2703.0007
NCW29,1975.1095
DRH59,1067.9697
FDR32,3399.9338
FDP48,3996.79
FDG17,3750.452
DRJ59,563.68054
FDY48,2714.8896
FDB02,2753.7131
FDN10,420.3039
NCD55,749.81476
FDX34,2534.2615
FDZ38,4962.7256
DRF37,4093.8347
DRL47,280.40802
FDL27,1465.9731
NCP53,4640.82
FDT03,583.265
FDJ28,3443.431
FDF40,2675.5486
FDA32,4008.4106
NCP02,758.81854
FDZ31,2502.9521
NCQ29,3748.707
FDP57,312.16785
FDL32,3367.2131
DRB01,3199.7134
FDJ40,1924.2091
FDO24,2628.6716
FDO11,3590.8594
FDA56,2385.3384
FDF02,1312.8413
FDA10,1733.7223
NCI55,2451.7808
FDZ40,95.48399
FDV08,573.12103
FDN48,1492.1138
FDU57,2657.1838
DRF49,1649.2964
FDS02,3267.081
FDS43,2723.164
FDT16,4624.3535
FDX19,4750.075
FDK15,1530.5885
DRA12,2261.829
FDY35,728.5007
NCU42,3362.322
FDD26,3253.6553
FDR11,2273.7893
NCP53,3652.2568
FDP34,2755.652
NCV41,181.48196
FDN20,2713.1692
FDZ16,2901.7332
FDZ28,2182.1802
NCL55,4416.7603
NCJ17,1659.8799
FDT37,4220.489
FDV51,2552.7542
FDZ28,2170.1196
FDN27,1343.8124
FDS14,935.81024
FDZ58,1902.58
FDD46,2231.9207
FDJ03,830.85626
FDU03,470.80566
FDA33,2985.033
NCW53,3137.1855
NCC55,480.90985
FDP52,701.2639
FDE39,2267.0283
FDB44,3199.2056
FDG59,352.45706
FDI05,1317.4614
FDF59,1427.8585
FDM39,70.97882
FDB14,1385.723
NCS05,313.83957
DRJ35,1509.5426
FDO31,174.9269
FDA31,2480.0444
FDX40,548.1492
FDW56,4521.769
FDH09,546.1729
FDA52,589.259
FDF20,-61.811672
FDE40,715.33936
NCU17,2056.6357
NCP14,1801.6339
FDN25,1381.0625
FDU39,1124.7698
NCM05,4371.282
FDU07,2958.3916
FDF28,1891.2411
FDR57,2005.8661
FDJ33,2044.2175
DRH23,801.3231
FDQ52,4332.0
DRK13,3168.7402
FDP09,4816.739
FDR08,2457.8562
FDV50,1352.5903
FDT13,3663.5408
FDJ27,2872.4534
FDH21,3651.7869
FDW14,2217.7551
FDL52,583.6328
FDW28,2555.5508
FDL40,1591.1207
FDE24,2033.9934
FDX35,3361.7886
FDP46,1305.8938
FDX56,4106.0522
FDQ45,2722.033
FDK50,3755.7742
FDY26,4095.956
FDQ09,1491.1797
FDN39,2268.5068
FDP13,830.6055
FDR51,2502.4456
FDZ49,234.12712
FDL28,2678.156
FDZ10,2206.326
FDK38,2145.179
DRL49,2551.8323
FDR15,2408.0217
FDQ24,5271.007
FDD56,3027.9294
NCR42,400.9629
FDH52,1057.9395
FDH57,249.3137
FDR15,417.75467
FDJ34,2054.2236
FDW37,1647.9802
FDQ23,1512.3868
FDP34,3128.0803
FDE04,4725.9634
FDC48,1347.3091
FDA47,-5.6994777
FDI35,3256.0144
NCV05,1838.4097
FDR28,2635.5386
FDH31,1838.3165
FDP59,153.29893
FDS19,1094.8035
FDM60,641.4807
FDJ44,2810.2964
DRH51,1584.4829
DRC25,1420.5646
DRE25,1690.0085
NCX05,1792.0876
FDR11,2554.1895
DRP47,4626.0186
DRC49,-5.090045
FDQ47,1131.2081
FDL20,1800.8333
FDM34,2131.4492
NCN55,4551.16
FDD41,1873.934
FDE52,1320.0195
NCT18,491.01288
FDJ32,487.96063
FDE16,4778.3413
FDZ09,2623.3367
DRZ11,1825.1635
FDK41,1175.6151
FDE56,998.52747
FDH34,2865.1604
DRI49,1852.4972
DRI59,3544.388
DRC36,2894.679
FDS15,509.2395
FDI07,2961.68
FDZ15,1485.3293
NCX41,5232.998
NCO29,365.6
FDF57,2496.6145
FDI33,1963.595
DRJ47,3125.0298
FDB34,1329.4569
FDY22,3283.1238
DRL11,2584.9343
FDY46,3266.5073
FDG17,4122.8433
