,Sales_Predictions
5005,1566.2372
5006,1226.0563
5007,1461.9526
5008,818.33875
5009,2580.337
5010,2093.4106
5011,2045.0543
5012,994.8656
5013,2450.9304
5014,3812.9668
5015,1295.3591
5016,94.90916
5017,3341.7222
5018,826.2264
5019,1560.9341
5020,985.08984
5021,999.23395
5022,790.7419
5023,2308.5203
5024,1700.4095
5025,2189.4963
5026,271.72037
5027,224.75253
5028,1329.6725
5029,1710.5312
5030,2155.0034
5031,167.9328
5032,1991.2869
5033,1643.4036
5034,1681.065
5035,3585.8027
5036,3535.7527
5037,4054.0132
5038,2201.3215
5039,998.68756
5040,3435.631
5041,3078.5671
5042,3776.0408
5043,661.8033
5044,2322.0002
5045,2735.2898
5046,382.4253
5047,726.5404
5048,2038.8221
5049,2817.244
5050,3731.9456
5051,282.88458
5052,1116.2262
5053,3772.851
5054,559.923
5055,3074.7026
5056,3075.4307
5057,3419.4922
5058,817.7245
5059,2821.392
5060,3730.4065
5061,271.57816
5062,2808.402
5063,2954.608
5064,1719.1523
5065,2301.9092
5066,3078.0269
5067,2019.4662
5068,1589.9817
5069,2059.1152
5070,2169.9998
5071,145.5179
5072,690.07367
5073,1342.904
5074,2426.167
5075,1798.1156
5076,3018.7832
5077,2779.08
5078,3749.502
5079,4097.428
5080,1599.775
5081,2114.7727
5082,690.9616
5083,2799.3438
5084,2995.3528
5085,2427.9473
5086,3607.8892
5087,2493.2754
5088,322.38705
5089,2531.2268
5090,2710.4778
5091,2128.9238
5092,3644.291
5093,1340.4418
5094,3421.6377
5095,2819.9202
5096,2128.501
5097,1901.4098
5098,315.32535
5099,2156.097
5100,2371.341
5101,727.2204
5102,590.8889
5103,3131.7732
5104,3027.3113
5105,628.69305
5106,570.91534
5107,1953.9314
5108,3030.1714
5109,588.27765
5110,1042.9133
5111,1916.5123
5112,460.7772
5113,1239.7417
5114,267.8123
5115,1020.7391
5116,195.32364
5117,2533.9072
5118,626.6717
5119,2754.7937
5120,632.58765
5121,300.70914
5122,388.47018
5123,950.95593
5124,1742.0244
5125,1728.7156
5126,1567.5364
5127,834.8489
5128,3700.361
5129,2326.4062
5130,2147.8218
5131,2570.7263
5132,1970.498
5133,885.1176
5134,3592.37
5135,2962.1494
5136,3175.6746
5137,2360.0715
5138,1909.6511
5139,3019.0613
5140,2567.013
5141,2628.2405
5142,2272.1567
5143,651.7035
5144,2984.071
5145,1531.1868
5146,2115.8027
5147,3479.1445
5148,1326.9581
5149,2929.2183
5150,3036.1042
5151,3621.7378
5152,2927.3093
5153,1975.028
5154,2711.5515
5155,653.2381
5156,2332.6162
5157,594.98206
5158,3096.5547
5159,2193.3145
5160,2370.7605
5161,3123.546
5162,2410.3394
5163,3755.5776
5164,2735.1697
5165,633.1358
5166,957.21344
5167,263.9289
5168,455.03122
5169,1970.7351
5170,1449.2637
5171,1442.5481
5172,2520.9915
5173,3984.703
5174,1152.6643
5175,420.22235
5176,2758.6223
5177,2457.3557
5178,2676.6702
5179,1573.582
5180,320.54214
5181,988.1711
5182,682.3356
5183,2575.5637
5184,1236.4064
5185,1360.8353
5186,1445.4695
5187,1864.5393
5188,2433.997
5189,3510.3135
5190,286.95398
5191,1008.5923
5192,1787.9017
5193,2038.861
5194,3598.7656
5195,1651.2238
5196,1285.0125
5197,336.78198
5198,706.83044
5199,3063.3816
5200,2496.263
5201,1888.615
5202,1323.4181
5203,1072.5623
5204,3007.8198
5205,1229.6416
5206,3271.3599
5207,2910.574
5208,284.11862
5209,2769.3428
5210,1649.9363
5211,4088.6868
5212,450.51053
5213,2702.0674
5214,1386.2072
5215,2930.7751
5216,1401.463
5217,3298.3577
5218,2507.7014
5219,3079.3923
5220,3676.3708
5221,1207.1456
5222,4110.8945
5223,173.254
5224,2633.1875
5225,2581.0552
5226,809.6424
5227,994.3446
5228,2995.247
5229,750.58484
5230,3536.3247
5231,772.6879
5232,2525.3027
5233,2624.3574
5234,3043.5737
5235,1378.7299
5236,1698.4723
5237,2218.5566
5238,2599.0852
5239,1839.0562
5240,2342.5798
5241,3012.6511
5242,2608.2031
5243,2107.1584
5244,3332.2698
5245,2599.114
5246,603.1576
5247,305.8681
5248,1259.3097
5249,453.95474
5250,2456.807
5251,2715.4402
5252,3940.3086
5253,2336.0781
5254,3571.4893
5255,3083.689
5256,3462.2769
5257,3596.8906
5258,2980.7214
5259,1247.5107
5260,675.11066
5261,3062.4456
5262,486.19897
5263,254.87714
5264,728.6205
5265,1617.6663
5266,3029.2356
5267,629.03076
5268,1030.7769
5269,1112.5554
5270,794.2983
5271,1308.3547
5272,3658.0515
5273,4185.867
5274,2487.2397
5275,752.9778
5276,2985.8071
5277,194.07446
5278,2410.8523
5279,1195.2275
5280,1661.0045
5281,721.4699
5282,1620.0796
5283,2563.119
5284,1580.3824
5285,2654.785
5286,2916.7944
5287,1277.2471
5288,618.2561
5289,1265.863
5290,1062.9155
5291,715.3364
5292,2615.0786
5293,176.37962
5294,3598.7075
5295,2424.2969
5296,2999.2646
5297,2007.0835
5298,1081.8276
5299,1450.1288
5300,975.35754
5301,3062.6858
5302,2690.9053
5303,539.55145
5304,643.4361
5305,3350.5566
5306,2793.0645
5307,1728.8098
5308,419.369
5309,550.59644
5310,2287.2139
5311,498.49326
5312,854.5858
5313,2773.6523
5314,1629.0878
5315,4102.8716
5316,824.91516
5317,225.371
5318,2116.2673
5319,1917.853
5320,4066.55
5321,1319.1936
5322,3353.4714
5323,1183.265
5324,3265.0269
5325,1997.8313
5326,2705.086
5327,88.108315
5328,4175.094
5329,239.69185
5330,2543.3542
5331,3420.481
5332,2698.9646
5333,840.329
5334,2637.267
5335,793.9821
5336,362.47742
5337,1706.9784
5338,2751.6113
5339,2999.8977
5340,1865.2152
5341,2142.4636
5342,2930.028
5343,1651.6993
5344,2711.6726
5345,2490.7917
5346,695.8054
5347,2896.5
5348,4184.758
5349,2141.1924
5350,410.84708
5351,1353.6018
5352,2070.9402
5353,2253.4192
5354,1978.0582
5355,3154.8105
5356,1606.9261
5357,380.10364
5358,2276.163
5359,1900.1271
5360,2749.0603
5361,2884.9758
5362,290.70538
5363,1006.9432
5364,2997.4038
5365,1753.8531
5366,1426.886
5367,1740.5245
5368,1576.7988
5369,2195.4988
5370,554.6253
5371,3187.3257
5372,421.0137
5373,3390.7188
5374,1855.8259
5375,2066.2456
5376,805.67816
5377,646.8232
5378,1084.476
5379,4098.156
5380,1901.0667
5381,4108.413
5382,3467.2969
5383,1426.5374
5384,1942.0374
5385,2455.999
5386,3227.3074
5387,2724.8916
5388,194.12868
5389,2997.921
5390,3429.3667
5391,1944.0037
5392,435.84613
5393,1961.2479
5394,2583.9521
5395,3969.5823
5396,1226.0203
5397,2354.135
5398,333.78033
5399,1535.8898
5400,2174.7432
5401,2263.7595
5402,1143.9648
5403,1500.2426
5404,765.7475
5405,2632.149
5406,3032.7317
5407,3730.1443
5408,2139.2876
5409,1812.8533
5410,3691.7231
5411,2818.91
5412,2497.3115
5413,467.01926
5414,2101.372
5415,1545.6377
5416,722.4404
5417,2493.8555
5418,3543.9983
5419,1018.28723
5420,2117.5303
5421,1963.8546
5422,1543.6277
5423,184.5578
5424,2213.6228
5425,2893.1663
5426,3377.4536
5427,237.25415
5428,2549.7092
5429,1150.193
5430,2872.14
5431,4133.937
5432,1818.1412
5433,3547.0972
5434,1102.9818
5435,343.40878
5436,2568.7224
5437,3225.5251
5438,2480.923
5439,1288.6661
5440,700.73456
5441,3760.112
5442,273.02615
5443,2592.9453
5444,219.34955
5445,783.4899
5446,938.97125
5447,3297.2986
5448,3518.568
5449,3037.6199
5450,108.67513
5451,1954.4728
5452,3261.2886
5453,2577.581
5454,3896.8398
5455,346.25156
5456,3230.7578
5457,3182.7456
5458,277.87622
5459,4066.55
5460,2365.21
5461,2046.9791
5462,677.8237
5463,2312.7239
5464,2616.1082
5465,277.64157
5466,698.78687
5467,2510.7693
5468,2950.45
5469,205.08307
5470,3578.2927
5471,3238.958
5472,627.2186
5473,1519.5544
5474,3477.2686
5475,180.39775
5476,1333.4603
5477,3395.5562
5478,252.93533
5479,2972.6
5480,2160.5288
5481,3345.4058
5482,489.81488
5483,2938.715
5484,768.86255
5485,2338.2715
5486,2585.2488
5487,478.20636
5488,3003.038
5489,2828.2249
5490,453.95474
5491,2724.1558
5492,1670.7358
5493,514.6359
5494,1754.0665
5495,2345.32
5496,3364.2034
5497,2129.8542
5498,2897.5293
5499,432.89963
5500,3158.3186
5501,1668.04
5502,1933.1992
5503,1248.2228
5504,2868.3232
5505,2406.722
5506,3225.191
5507,2981.5916
5508,1386.3531
5509,2754.0642
5510,1346.1437
5511,1669.9728
5512,2774.484
5513,2213.949
5514,166.09631
5515,2698.736
5516,1627.8427
5517,2493.3247
5518,656.3572
5519,3945.467
5520,2022.2262
5521,1996.2717
5522,832.36066
5523,3668.4255
5524,764.83826
5525,2338.1467
5526,2365.0818
5527,1827.4825
5528,2815.205
5529,1249.2017
5530,2484.6504
5531,2168.0254
5532,2528.2495
5533,2960.8916
5534,2886.9229
5535,1622.7145
5536,1662.641
5537,3350.8577
5538,1593.1975
5539,1246.5343
5540,611.66113
5541,3769.473
5542,2707.9802
5543,2537.9595
5544,2379.973
5545,663.44763
5546,368.30743
5547,1573.5697
5548,2911.7952
5549,1134.3484
5550,2673.4902
5551,250.55656
5552,1547.7097
5553,3081.8013
5554,2982.622
5555,753.9859
5556,977.918
5557,970.05365
5558,1873.7062
5559,2477.5315
5560,832.6534
5561,2728.779
5562,2071.1062
5563,3630.3843
5564,2323.8389
5565,2415.4006
5566,3132.2832
5567,2523.8906
5568,1571.9296
5569,1477.937
5570,1639.0674
5571,538.2272
5572,451.13556
5573,1910.129
5574,3396.9822
5575,704.8948
5576,2542.7102
5577,2347.2642
5578,693.0476
5579,2127.8074
5580,268.2328
5581,2337.6711
5582,1989.0691
5583,266.0042
5584,609.84607
5585,1326.42
5586,2720.6885
5587,817.3879
5588,2811.0527
5589,3141.0735
5590,2683.322
5591,2076.9028
5592,1939.3506
5593,2889.3179
5594,2892.6538
5595,3430.9453
5596,479.01022
5597,1566.8862
5598,2408.0771
5599,771.57587
5600,289.7299
5601,2988.4968
5602,3154.978
5603,2622.6084
5604,2185.7366
5605,2527.1633
5606,2313.252
5607,2815.8745
5608,3373.1348
5609,4158.891
5610,3138.8103
5611,2722.1284
5612,428.82864
5613,3274.7341
5614,2872.8672
5615,4082.4768
5616,2444.185
5617,1237.3822
5618,835.84186
5619,2385.3118
5620,3502.0898
5621,1316.7699
5622,2725.5508
5623,2909.8853
5624,2971.3398
5625,2842.2979
5626,2979.3496
5627,4037.3215
5628,1924.2222
5629,1013.76465
5630,2721.965
5631,2266.0852
5632,2966.0828
5633,2985.9658
5634,2404.4568
5635,2803.2751
5636,1759.7402
5637,3376.47
5638,1666.2139
5639,2021.5951
5640,1674.9164
5641,779.08215
5642,1953.816
5643,581.06085
5644,2671.0476
5645,684.82935
5646,2784.7388
5647,677.82715
5648,4063.5771
5649,1374.3362
5650,374.04297
5651,3055.726
5652,1901.6111
5653,1299.2759
5654,2381.9973
5655,3848.1667
5656,4115.836
5657,3596.9702
5658,2247.3157
5659,2943.9197
5660,3269.927
5661,3246.8328
5662,3273.2766
5663,779.03986
5664,2643.6072
5665,811.8396
5666,2755.1157
5667,1282.2301
5668,310.78485
5669,4082.196
5670,3559.0276
5671,927.0761
5672,3506.5007
5673,1574.7517
5674,742.7648
5675,977.3092
5676,2093.4636
5677,2511.8562
5678,1786.1373
5679,3237.7256
5680,1126.3278
